clientId, amountReceived
686238, 1
686239, 13
686241, 11
686247, 12
686248, 19
686249, 18
686252, 21
686257, 1
686261, 14
686263, 18
686265, 10
686274, 13
686275, 12
686276, 16
686281, 6
686283, 12
686285, 15
686287, 11
686288, 16
686290, 9
686291, 9
686292, 12
686293, 18
686294, 17
686295, 7
686296, 19
686297, 9
686298, 7
686300, 9
686301, 8
686302, 14
686303, 19
686305, 8
686307, 7
686309, 13
686310, 5
686311, 9
686313, 20
686315, 12
686319, 17
686320, 19
686321, 26
686322, 1
686323, 10
686324, 10
686326, 2
686330, 2
686331, 20
686332, 25
686333, 18
686334, 17
686335, 13
686336, 11
686337, 9
686341, 16
686349, 18
686354, 30
686356, 9
686359, 10
686360, 1
686361, 10
686363, 7
686364, 12
686365, 7
686366, 12
686367, 3
686368, 11
686369, 14
686370, 11
686371, 9
686372, 14
686373, 12
686374, 12
686375, 10
686376, 11
686377, 3
686378, 19
686381, 20
686382, 17
686385, 13
686387, 14
686388, 14
686389, 14
686390, 12
686391, 12
686392, 13
686393, 14
686394, 11
686397, 12
686398, 12
686399, 8
686400, 6
686401, 11
686402, 9
686403, 15
686404, 9
686405, 11
686406, 9
686408, 24
686410, 12
686413, 17
686414, 5
686415, 14
686417, 25
686418, 4
686419, 1
686421, 17
686423, 12
686424, 12
686425, 8
686426, 17
686428, 2
686431, 18
686433, 2
686437, 17
686439, 14
686440, 18
686441, 17
686442, 17
686443, 15
686444, 15
686445, 4
686448, 9
686449, 12
686450, 16
686455, 17
686457, 11
686458, 10
686459, 11
686460, 7
686461, 14
686462, 8
686463, 15
686464, 9
686465, 18
686467, 14
686468, 3
686470, 17
686471, 16
686472, 9
686473, 10
686474, 14
686476, 6
686478, 9
686479, 5
686480, 3
686481, 8
686482, 9
686483, 17
686484, 3
686485, 9
686489, 16
686495, 18
686496, 17
686497, 8
686503, 7
686509, 16
686512, 13
686513, 3
686514, 14
686515, 10
686517, 9
686518, 13
686520, 10
686521, 7
686522, 9
686523, 13
686524, 9
686525, 10
686526, 9
686528, 14
686529, 13
686530, 14
686531, 14
686532, 8
686534, 21
686535, 16
686537, 14
686538, 5
686539, 1
686544, 14
686545, 13
686546, 17
686547, 15
686550, 2
686552, 13
686553, 16
686554, 2
686556, 4
686559, 16
686560, 35
686561, 18
686562, 16
686564, 18
686573, 8
686574, 8
686575, 10
686576, 10
686578, 8
686579, 9
686581, 9
686582, 4
686584, 10
686585, 8
686587, 21
686588, 11
686589, 15
686591, 13
686592, 29
686595, 16
686596, 13
686597, 12
686598, 35
686599, 4
686600, 4
686601, 30
686602, 13
686605, 15
